participant_id,type,display_name,country_id
athlete_Joshua_Cheptegei_UGA,athlete,Joshua Cheptegei,UGA
athlete_Stanley_Mburu_KEN,athlete,Stanley Mburu,KEN
athlete_Jacob_Kiplimo_UGA,athlete,Jacob Kiplimo,UGA
athlete_Fred_Kerley_USA,athlete,Fred Kerley,USA
athlete_Marvin_Bracy_USA,athlete,Marvin Bracy,USA
athlete_Trayvon_Bromell_USA,athlete,Trayvon Bromell,USA
athlete_Grant_Holloway_USA,athlete,Grant Holloway,USA
athlete_Trey_Cunningham_USA,athlete,Trey Cunningham,USA
athlete_Asier_Martínez_ESP,athlete,Asier Martínez,ESP
athlete_Jake_Wightman_GBR,athlete,Jake Wightman,GBR
athlete_Jakob_Ingebrigtsen_NOR,athlete,Jakob Ingebrigtsen,NOR
athlete_Mohamed_Katir_ESP,athlete,Mohamed Katir,ESP
athlete_Toshikazu_Yamanishi_JPN,athlete,Toshikazu Yamanishi,JPN
athlete_Koki_Ikeda_JPN,athlete,Koki Ikeda,JPN
athlete_Perseus_Karlström_SWE,athlete,Perseus Karlström,SWE
athlete_Noah_Lyles_USA,athlete,Noah Lyles,USA
athlete_Kenny_Bednarek_USA,athlete,Kenny Bednarek,USA
athlete_Erriyon_Knighton_USA,athlete,Erriyon Knighton,USA
athlete_Soufiane_El_Bakkali_MAR,athlete,Soufiane El Bakkali,MAR
athlete_Lamecha_Girma_ETH,athlete,Lamecha Girma,ETH
athlete_Conseslus_Kipruto_KEN,athlete,Conseslus Kipruto,KEN
athlete_Massimo_Stano_ITA,athlete,Massimo Stano,ITA
athlete_Masatora_Kawano_JPN,athlete,Masatora Kawano,JPN
CAN,team,Canada,CAN
USA,team,United States,USA
GBR,team,Great Britain & N.I.,GBR
JAM,team,Jamaica,JAM
BEL,team,Belgium,BEL
athlete_Michael_Norman_USA,athlete,Michael Norman,USA
athlete_Kirani_James_GRD,athlete,Kirani James,GRD
athlete_Matthew_Hudson-Smith_GBR,athlete,Matthew Hudson-Smith,GBR
athlete_Alison_dos_Santos_BRA,athlete,Alison dos Santos,BRA
athlete_Rai_Benjamin_USA,athlete,Rai Benjamin,USA
athlete_Trevor_Bassitt_USA,athlete,Trevor Bassitt,USA
athlete_Jacob_Krop_KEN,athlete,Jacob Krop,KEN
